observer_id,display_pair,color_id,similarity
aaa,12,1,5
aaa,13,1,5
aaa,14,1,5
aaa,23,1,4
aaa,24,1,5
aaa,34,1,3
aaa,12,2,5
aaa,13,2,4
aaa,14,2,0
aaa,23,2,4
aaa,24,2,0
aaa,34,2,0
aaa,12,3,4
aaa,13,3,4
aaa,14,3,5
aaa,23,3,3
aaa,24,3,4
aaa,34,3,3
aaa,12,4,4
aaa,13,4,4
aaa,14,4,5
aaa,23,4,4
aaa,24,4,5
aaa,34,4,4
aaa,12,5,5
aaa,13,5,4
aaa,14,5,0
aaa,23,5,3
aaa,24,5,0
aaa,34,5,0
aaa,12,6,4
aaa,13,6,4
aaa,14,6,4
aaa,23,6,5
aaa,24,6,5
aaa,34,6,4
aaa,12,7,5
aaa,13,7,2
aaa,14,7,4
aaa,23,7,4
aaa,24,7,5
aaa,34,7,3
aaa,12,8,3
aaa,13,8,3
aaa,14,8,4
aaa,23,8,3
aaa,24,8,5
aaa,34,8,3
aaa,12,9,4
aaa,13,9,2
aaa,14,9,5
aaa,23,9,2
aaa,24,9,5
aaa,34,9,2
aaa,12,10,2
aaa,13,10,2
aaa,14,10,2
aaa,23,10,3
aaa,24,10,5
aaa,34,10,3
aaa,12,11,4
aaa,13,11,4
aaa,14,11,5
aaa,23,11,3
aaa,24,11,4
aaa,34,11,3
aaa,12,1,5
aaa,13,1,3
aaa,14,1,5
aaa,23,1,4
aaa,24,1,4
aaa,34,1,4
aaa,12,2,4
aaa,13,2,3
aaa,14,2,0
aaa,23,2,3
aaa,24,2,0
aaa,34,2,0
aaa,12,3,4
aaa,13,3,3
aaa,14,3,5
aaa,23,3,3
aaa,24,3,3
aaa,34,3,3
aaa,12,4,4
aaa,13,4,3
aaa,14,4,4
aaa,23,4,3
aaa,24,4,4
aaa,34,4,3
aaa,12,5,4
aaa,13,5,3
aaa,14,5,0
aaa,23,5,2
aaa,24,5,0
aaa,34,5,0
aaa,12,6,4
aaa,13,6,4
aaa,14,6,4
aaa,23,6,4
aaa,24,6,5
aaa,34,6,4
aaa,12,7,4
aaa,13,7,3
aaa,14,7,4
aaa,23,7,4
aaa,24,7,4
aaa,34,7,3
aaa,12,8,4
aaa,13,8,3
aaa,14,8,4
aaa,23,8,2
aaa,24,8,5
aaa,34,8,3
aaa,12,9,4
aaa,13,9,3
aaa,14,9,4
aaa,23,9,3
aaa,24,9,3
aaa,34,9,2
aaa,12,10,2
aaa,13,10,2
aaa,14,10,2
aaa,23,10,3
aaa,24,10,3
aaa,34,10,3
aaa,12,11,4
aaa,13,11,3
aaa,14,11,2
aaa,23,11,4
aaa,24,11,4
aaa,34,11,3
aac,12,1,4
aac,13,1,4
aac,14,1,3
aac,23,1,2
aac,24,1,3
aac,34,1,1
aac,12,2,5
aac,13,2,5
aac,14,2,0
aac,23,2,5
aac,24,2,0
aac,34,2,0
aac,12,3,5
aac,13,3,2
aac,14,3,4
aac,23,3,2
aac,24,3,4
aac,34,3,2
aac,12,4,4
aac,13,4,2
aac,14,4,5
aac,23,4,2
aac,24,4,4
aac,34,4,1
aac,12,5,5
aac,13,5,5
aac,14,5,0
aac,23,5,3
aac,24,5,0
aac,34,5,0
aac,12,6,2
aac,13,6,2
aac,14,6,4
aac,23,6,1
aac,24,6,2
aac,34,6,1
aac,12,7,2
aac,13,7,2
aac,14,7,2
aac,23,7,1
aac,24,7,3
aac,34,7,1
aac,12,8,4
aac,13,8,5
aac,14,8,4
aac,23,8,5
aac,24,8,4
aac,34,8,2
aac,12,9,4
aac,13,9,1
aac,14,9,4
aac,23,9,3
aac,24,9,3
aac,34,9,3
aac,12,10,1
aac,13,10,1
aac,14,10,1
aac,23,10,1
aac,24,10,2
aac,34,10,1
aac,12,11,3
aac,13,11,2
aac,14,11,2
aac,23,11,2
aac,24,11,5
aac,34,11,2
aac,12,1,3
aac,13,1,2
aac,14,1,3
aac,23,1,1
aac,24,1,3
aac,34,1,1
aac,12,2,5
aac,13,2,4
aac,14,2,0
aac,23,2,5
aac,24,2,0
aac,34,2,0
aac,12,3,3
aac,13,3,2
aac,14,3,4
aac,23,3,1
aac,24,3,3
aac,34,3,3
aac,12,4,4
aac,13,4,2
aac,14,4,3
aac,23,4,2
aac,24,4,3
aac,34,4,1
aac,12,5,5
aac,13,5,3
aac,14,5,0
aac,23,5,2
aac,24,5,0
aac,34,5,0
aac,12,6,3
aac,13,6,2
aac,14,6,3
aac,23,6,3
aac,24,6,2
aac,34,6,1
aac,12,7,3
aac,13,7,1
aac,14,7,2
aac,23,7,1
aac,24,7,2
aac,34,7,1
aac,12,8,5
aac,13,8,2
aac,14,8,3
aac,23,8,4
aac,24,8,5
aac,34,8,5
aac,12,9,4
aac,13,9,2
aac,14,9,4
aac,23,9,2
aac,24,9,3
aac,34,9,2
aac,12,10,1
aac,13,10,1
aac,14,10,1
aac,23,10,4
